2010 revenue,days_since_first_purchase,days_since_last_purchase,number_of_purchase,avg_order_cost,2011 revenue
,,,,,2711.56
,,,,,2207.4
,,,,,884.14
,,,,,699.08
,,,,,1063.95
,,,,,451.42
,,,,,415.82
,,,,,4206.39
370.8,20,20,1,370.8,5157.68
,,,,,784.58
,,,,,903.9
2249.85,25,17,2,1124.925,1485.12
,,,,,515.77
,,,,,1391.98
438.8,21,13,2,219.4,1779.82
,,,,,1801.14
,,,,,1303.91
,,,,,1945.33
,,,,,2100.6
,,,,,1905.45
,,,,,206.98
,,,,,570.96
440.2,15,15,1,440.2,445.27
15,28,28,1,15,
,,,,,532.94
,,,,,1654.31
190.93,28,28,1,190.93,1645.16
,,,,,636.14
,,,,,576
,,,,,801.76
,,,,,836.79
,,,,,2233.75
,,,,,954.09
,,,,,137.37
,,,,,391.98
957.5,23,23,1,957.5,32685.58
,,,,,1048.49
,,,,,355.56
,,,,,1224.06
,,,,,118.95
,,,,,130.74
,,,,,3711.77
,,,,,389.27
,,,,,238.85
,,,,,160.71
,,,,,110.8
230.1,17,17,1,230.1,2744.55
,,,,,712.24
3281.31,21,7,3,1093.77,13106.26
,,,,,297
383.93,23,23,1,383.93,1054.92
102.66,24,24,1,102.66,874.55
,,,,,3165.36
354.23,29,29,1,354.23,478.65
,,,,,68.84
,,,,,1936.32
,,,,,895.13
,,,,,230.53
557.22,25,10,3,185.74,3255.42
,,,,,149.64
,,,,,354.09
,,,,,360.93
,,,,,4405.88
,,,,,493.28
343.28,25,25,1,343.28,
155.25,20,17,2,77.625,346.14
371.32,24,24,1,371.32,145.04
,,,,,396.48
,,,,,379.35
,,,,,181.09
,,,,,168.31
297.92,25,25,1,297.92,148.95
,,,,,524.52
156.74,25,25,1,156.74,106.81
,,,,,179.17
,,,,,222.05
521.69,24,23,2,260.845,867.19
56.25,24,24,1,56.25,
,,,,,351.11
,,,,,363.88
,,,,,5126.76
,,,,,164.68
,,,,,1567.69
,,,,,967.45
,,,,,191.94
,,,,,1232.18
,,,,,264.62
232.45,22,22,1,232.45,1295.64
,,,,,123.1
,,,,,334.23
270.72,24,24,1,270.72,369.17
,,,,,167.5
,,,,,336.03
369.5,29,29,1,369.5,
127.08,28,28,1,127.08,
,,,,,207.15
,,,,,426.63
,,,,,2495.87
,,,,,1107.46
,,,,,416.86
,,,,,145.35
,,,,,404.58
,,,,,6115.01
,,,,,35.8
,,,,,337.44
,,,,,325.1
181,21,21,1,181,
,,,,,1708.24
,,,,,955.24
,,,,,364.72
428.82,15,15,1,428.82,1336.69
,,,,,708.22
,,,,,806.57
209.84,25,25,1,209.84,1449.54
572.38,28,28,1,572.38,3843.88
,,,,,428.89
,,,,,104.35
,,,,,470.76
156.19,23,23,1,156.19,689.45
,,,,,418.83
,,,,,666.1
,,,,,314.1
,,,,,4199.85
307.82,22,22,1,307.82,
,,,,,3442.15
,,,,,371.01
,,,,,430.94
,,,,,1054.73
,,,,,1098.78
,,,,,2398.86
,,,,,3408.48
1148.27,29,16,3,382.7566667,326.75
122.7,24,24,1,122.7,2714.97
,,,,,1142.42
,,,,,168.12
113.48,24,24,1,113.48,1337.8
,,,,,158.03
,,,,,792.11
,,,,,41.99
,,,,,2797.57
,,,,,427.07
263.25,22,22,1,263.25,797.43
863.39,18,18,1,863.39,2226.58
,,,,,12393.7
1181,15,15,1,1181,1554.37
,,,,,615.39
,,,,,101.4
,,,,,1701.94
,,,,,478.78
,,,,,992.71
110.1,18,18,1,110.1,297.4
406.1,22,18,2,203.05,2956.61
,,,,,1415.29
2973,27,13,3,991,34157.6
,,,,,662.38
,,,,,705.39
382.27,22,22,1,382.27,1126.49
,,,,,211.88
,,,,,408.9
219.1,20,20,1,219.1,3567.14
,,,,,851.01
,,,,,628.28
,,,,,719.81
,,,,,251.24
,,,,,439.66
,,,,,236.09
,,,,,934.62
13112.52,29,9,4,3278.13,67912.32
,,,,,331.24
,,,,,548.94
309.69,25,16,2,154.845,8506.71
,,,,,437.7
,,,,,758.92
300.46,14,14,1,300.46,554.56
,,,,,471.78
,,,,,1313.55
,,,,,3166.4
,,,,,1197.27
,,,,,773.99
,,,,,1340.7
256.44,29,29,1,256.44,
,,,,,1111.79
,,,,,137.9
,,,,,362.06
,,,,,1511.95
,,,,,783.9
,,,,,134.8
,,,,,664.85
,,,,,2263.12
118.25,23,23,1,118.25,1341.61
247.56,20,20,1,247.56,906.06
,,,,,335.32
372.09,21,21,1,372.09,
,,,,,1521.87
,,,,,852.15
,,,,,326.24
,,,,,584.32
,,,,,122.4
,,,,,2234.73
,,,,,79.2
,,,,,1352
,,,,,217.16
157.6,22,22,1,157.6,2649.3
337.98,16,16,1,337.98,979.64
,,,,,436.18
,,,,,981.51
177.26,23,23,1,177.26,944.13
,,,,,315.06
,,,,,817.86
,,,,,17
,,,,,1078.23
,,,,,320.62
,,,,,185.05
430.6,29,29,1,430.6,1575.03
,,,,,731.9
,,,,,1290.7
,,,,,1842.14
,,,,,1429.64
,,,,,302.36
,,,,,336.96
,,,,,108.38
,,,,,3204.16
,,,,,842.5
,,,,,611.88
,,,,,1337.48
,,,,,195.74
,,,,,161.38
,,,,,135.75
,,,,,1667.97
,,,,,612.78
,,,,,232.21
,,,,,423.36
,,,,,1309.14
,,,,,867.11
105.72,22,22,1,105.72,578.7
,,,,,307.78
,,,,,249
289.35,23,23,1,289.35,
,,,,,6287.77
,,,,,656.25
,,,,,1880.22
,,,,,3506.54
,,,,,14589.04
283.53,15,15,1,283.53,334.56
,,,,,517.55
,,,,,709.38
,,,,,635.41
124.14,27,27,1,124.14,601.04
,,,,,620.4
,,,,,535.34
811.35,25,10,2,405.675,1613.59
,,,,,175.2
302.78,15,15,1,302.78,3496.71
,,,,,734.13
,,,,,375
,,,,,76.32
,,,,,280.52
393.42,28,28,1,393.42,1659.6
,,,,,1829.04
215.01,10,10,1,215.01,1609.22
,,,,,3122.04
,,,,,656.69
,,,,,348.2
,,,,,1025.44
576.3,24,15,3,192.1,4999.26
,,,,,37.4
441.6,21,21,1,441.6,415
,,,,,822.48
275.8,25,25,1,275.8,3511.8
,,,,,1822.97
,,,,,1885.05
,,,,,73.2
,,,,,1140.21
,,,,,1418.32
,,,,,1009.55
,,,,,1037.59
,,,,,331.95
,,,,,197.9
,,,,,215.83
,,,,,10254.18
,,,,,305.54
,,,,,6617.65
,,,,,338.71
,,,,,1158.79
,,,,,529.41
307.68,28,28,1,307.68,3699.26
,,,,,6911.44
,,,,,981.86
,,,,,215.48
,,,,,215.08
627.6,16,16,1,627.6,4552.92
,,,,,314.45
,,,,,400.681
,,,,,1080.62
,,,,,1863.47
365.27,16,16,1,365.27,
170.7,28,28,1,170.7,422.2
,,,,,405.71
,,,,,761.38
,,,,,537.06
,,,,,394.38
,,,,,664.26
,,,,,2262.62
7000.64,29,14,4,1750.16,14085.66
,,,,,547.02
,,,,,690.34
,,,,,159
,,,,,1062.75
,,,,,242.35
,,,,,914.93
,,,,,304.25
471.3,29,29,1,471.3,2613.38
166.74,23,23,1,166.74,698.12
,,,,,846.72
,,,,,1295.3
,,,,,1096.32
,,,,,255.12
,,,,,314.22
,,,,,1010.6
,,,,,542.03
,,,,,990.88
147.4,22,22,1,147.4,389.28
,,,,,867.31
,,,,,432.2
,,,,,414.2
,,,,,3718.8
277.65,25,25,1,277.65,2330.22
,,,,,3603.21
,,,,,409.1
1056.63,28,28,1,1056.63,466.12
,,,,,1413.66
,,,,,114.56
,,,,,152.94
,,,,,1800.07
226.14,29,29,1,226.14,163.3
,,,,,3683.86
374.25,21,21,1,374.25,2245.66
,,,,,752.43
,,,,,46.95
,,,,,5203.51
,,,,,1035.45
,,,,,746.83
840.81,20,20,1,840.81,4606.19
,,,,,861.89
,,,,,667.65
1141.24,9,9,1,1141.24,
133.22,14,14,1,133.22,1296.02
,,,,,411.7
357.95,29,29,1,357.95,
,,,,,559.87
,,,,,810.6
,,,,,566.38
,,,,,1509.58
,,,,,2062.06
,,,,,168.3
,,,,,1570.81
,,,,,823.97
,,,,,142.5
,,,,,302.25
378.75,23,23,1,378.75,1870.24
,,,,,1328.55
,,,,,301.9
,,,,,598.2
,,,,,233.22
,,,,,5360.63
,,,,,361.22
68.1,23,23,1,68.1,564.17
,,,,,2560
,,,,,706.57
,,,,,616.26
,,,,,274.15
,,,,,226.37
308.22,14,14,1,308.22,2630.69
,,,,,1341.65
,,,,,328.15
,,,,,404.4
,,,,,1038.46
,,,,,373.65
,,,,,326.75
,,,,,207.5
,,,,,428.68
,,,,,594.24
,,,,,3110.96
535.6,25,25,1,535.6,3308.62
,,,,,251.91
,,,,,1593.2
,,,,,26626.8
,,,,,151.05
,,,,,214.8
,,,,,109.95
,,,,,549.07
,,,,,1971.87
,,,,,322.41
,,,,,370.48
,,,,,101.1
,,,,,575.41
,,,,,887.65
,,,,,1469.45
,,,,,53.5
,,,,,1116.47
,,,,,153.9
,,,,,494.44
510,25,10,4,127.5,6165.71
,,,,,395.8
,,,,,211.77
,,,,,658.88
,,,,,2027.5
,,,,,1750.92
,,,,,3512.53
,,,,,896.66
,,,,,734.77
,,,,,109.36
,,,,,707.04
368.46,23,15,2,184.23,1171.96
,,,,,327.3
170.91,18,18,1,170.91,633.58
,,,,,497.43
,,,,,1553.66
,,,,,1320.56
,,,,,367.93
,,,,,473.03
,,,,,987.01
,,,,,676.2
,,,,,362.95
,,,,,2157.4
,,,,,1780.59
,,,,,668.36
,,,,,584.5
148.23,22,22,1,148.23,407.66
,,,,,317.2
,,,,,94.36
,,,,,1382.07
,,,,,221.19
291.55,25,18,2,145.775,2754.66
,,,,,1555.34
,,,,,1486.9
,,,,,1705.8
,,,,,408.57
,,,,,303.93
,,,,,4098.32
211.8,25,25,1,211.8,87.8
,,,,,177.5
,,,,,443.05
,,,,,167.25
,,,,,163.07
,,,,,2126.93
,,,,,2028.88
131.5,25,25,1,131.5,83.15
,,,,,151.83
,,,,,262.2
,,,,,126.25
,,,,,210.35
,,,,,1051.4
,,,,,675.27
,,,,,972.23
2025.32,25,10,3,675.1066667,32659.08
,,,,,346.12
,,,,,133.56
,,,,,302.7
,,,,,1908.25
,,,,,241.06
,,,,,284.55
,,,,,300.85
,,,,,642.81
,,,,,287.4
,,,,,184.26
,,,,,1522.25
,,,,,798.35
,,,,,3640.67
,,,,,381.2
151.66,16,16,1,151.66,465.13
,,,,,654.67
,,,,,230.51
,,,,,168472.5
,,,,,259.01
,,,,,188.89
,,,,,707.69
,,,,,311.92
,,,,,266.97
,,,,,6.9
531.98,27,17,2,265.99,1309.2
787.4,29,29,1,787.4,1370.97
,,,,,208.36
193.9,16,16,1,193.9,3288.84
,,,,,814.72
,,,,,151.42
,,,,,136
,,,,,1422.4
,,,,,1314.68
,,,,,1603.46
,,,,,74.9
,,,,,650.43
216.34,14,14,1,216.34,546.05
,,,,,223.95
,,,,,316.11
,,,,,1871.5
,,,,,544.3
544.4,27,8,2,272.2,1950.06
,,,,,331
,,,,,300.83
,,,,,769.29
,,,,,220.62
,,,,,139.35
,,,,,404.3
,,,,,363.65
,,,,,498.8
,,,,,731.5
,,,,,1351.63
,,,,,826.53
,,,,,684.41
,,,,,1599.52
,,,,,2965.69
,,,,,100.97
365.45,20,16,2,182.725,
,,,,,400.86
488.09,16,16,1,488.09,943.84
,,,,,484.38
,,,,,777.6
,,,,,90.3
,,,,,363.7
248.1,28,28,1,248.1,
,,,,,950.26
,,,,,874.59
,,,,,1627.13
,,,,,101.7
,,,,,162.7
,,,,,484.32
103.7,21,21,1,103.7,111.38
325.76,21,21,1,325.76,720.81
,,,,,9418.47
802.44,22,14,2,401.22,12225.01
,,,,,290.36
,,,,,228.06
,,,,,244.41
,,,,,455.25
92.82,16,16,1,92.82,1151.77
,,,,,6748.8
,,,,,1095.56
,,,,,593.75
,,,,,548.97
747.25,29,14,2,373.625,641.56
,,,,,119.62
,,,,,339.3
299.4,28,28,1,299.4,487.75
,,,,,4154.64
554.66,24,24,1,554.66,1744.31
,,,,,922.12
95.29,29,29,1,95.29,284.44
1609.44,16,16,1,1609.44,4110.38
,,,,,837.1
,,,,,285.89
310.85,16,16,1,310.85,3002.94
,,,,,281.85
880.55,22,13,2,440.275,7457.94
332.18,14,14,1,332.18,509.23
,,,,,511.12
,,,,,1077.74
173.7,20,20,1,173.7,
,,,,,614.66
,,,,,865.6
,,,,,124.2
,,,,,3738.4
,,,,,1421.69
,,,,,1009.6
,,,,,663.61
,,,,,451.44
,,,,,105.84
,,,,,313.62
233.45,29,29,1,233.45,
,,,,,936.08
,,,,,463.95
,,,,,225.15
,,,,,459.24
,,,,,213.5
,,,,,4113.68
,,,,,330.03
,,,,,181.09
,,,,,360.16
120.65,22,22,1,120.65,129.5
,,,,,90.04
,,,,,145.05
,,,,,813.52
,,,,,244.8
,,,,,528.08
,,,,,482.47
654.82,14,13,2,327.41,2692.89
,,,,,5493.46
,,,,,75.66
,,,,,129.49
,,,,,1187.66
,,,,,618.59
,,,,,506.19
,,,,,500.42
,,,,,151.85
,,,,,2647.59
,,,,,226.21
,,,,,178.96
,,,,,813.48
,,,,,129.45
,,,,,810.57
,,,,,333.08
,,,,,4413.1
,,,,,322.8
,,,,,2188.05
,,,,,417.73
,,,,,2883.1
164.8,28,28,1,164.8,53.1
,,,,,1154.47
70.8,24,15,2,35.4,1609.92
,,,,,1257.51
,,,,,231.1
,,,,,688.33
,,,,,487.51
,,,,,833.78
,,,,,214.06
,,,,,290.66
,,,,,518.42
,,,,,6773.97
,,,,,1212.66
227.4,24,24,1,227.4,373.87
,,,,,3794.52
428.76,20,20,1,428.76,8197.04
,,,,,933.62
123.24,24,24,1,123.24,
,,,,,39.12
,,,,,1267.65
135.4,18,18,1,135.4,
,,,,,118.98
,,,,,570.13
,,,,,306.72
,,,,,1374.87
403.61,14,14,1,403.61,3692.29
,,,,,1692.27
,,,,,8134.94
,,,,,319.61
,,,,,1592.12
,,,,,3109.99
129.75,22,22,1,129.75,
,,,,,183.7
,,,,,1770.34
,,,,,1028
3113.4,14,10,3,1037.8,63540.16
,,,,,324.24
364.98,11,11,1,364.98,2697.85
,,,,,1260.86
,,,,,422.6
,,,,,225.58
,,,,,1276
,,,,,482.01
,,,,,657.9
,,,,,112.75
,,,,,1998
336.94,22,22,1,336.94,4739.61
476.76,17,17,1,476.76,4921.54
1131.72,14,14,1,1131.72,12903.27
,,,,,531.35
,,,,,656.63
,,,,,3029.87
524.97,24,16,2,262.485,1958.07
214.2,13,13,1,214.2,1436.83
,,,,,3645.43
758.54,22,10,2,379.27,6164.59
,,,,,1161.53
,,,,,301.72
,,,,,901.2
307.25,22,22,1,307.25,3551.13
623.75,25,25,1,623.75,
430.73,24,24,1,430.73,1359.69
,,,,,155.24
,,,,,292.47
799.52,24,22,2,399.76,3931.29
,,,,,589.15
327.2,27,15,2,163.6,453.82
129.57,17,17,1,129.57,1252.45
272.82,20,20,1,272.82,
,,,,,1054.67
,,,,,7239.92
,,,,,743.11
,,,,,603.75
,,,,,650.51
,,,,,2300.56
,,,,,417.6
,,,,,3.75
,,,,,323
,,,,,464.9
430.28,14,14,1,430.28,1807.81
,,,,,1304.76
,,,,,7194.3
311.64,14,14,1,311.64,6386.02
,,,,,836.06
,,,,,1515.9
,,,,,623.93
,,,,,1764.72
207.5,28,28,1,207.5,
,,,,,223.92
2002.4,28,28,1,2002.4,
,,,,,1496.83
,,,,,239.4
,,,,,106.83
,,,,,369.34
,,,,,789.79
,,,,,316.62
,,,,,1501.38
,,,,,611.85
,,,,,2799.25
,,,,,34
,,,,,1145.6
,,,,,5580.6
,,,,,478.09
,,,,,380.39
262.2,28,14,2,131.1,507.9
,,,,,2246.81
,,,,,171.59
,,,,,661.52
231.9,23,23,1,231.9,1463.76
,,,,,388.28
,,,,,226.35
,,,,,245.94
687.83,22,18,2,343.915,9941.89
,,,,,425.19
311.25,28,28,1,311.25,
577.99,21,15,2,288.995,1701.91
,,,,,107.6
,,,,,597.48
,,,,,80.8
,,,,,1545.62
,,,,,1721.78
,,,,,110.38
,,,,,243.84
,,,,,1222.71
414.88,21,21,1,414.88,
,,,,,305.62
,,,,,1201.49
,,,,,1619.73
,,,,,332.3
,,,,,536.99
214.77,16,16,1,214.77,245.82
,,,,,801.49
,,,,,1121.59
,,,,,288.42
,,,,,914.69
,,,,,309.54
,,,,,547.07
479.35,16,16,1,479.35,
,,,,,1692.98
273.29,25,25,1,273.29,6235.81
75.78,14,14,1,75.78,341.28
367.3,24,15,2,183.65,1237.45
,,,,,3349.57
,,,,,497.61
,,,,,358.38
,,,,,460.64
,,,,,775.18
,,,,,341.7
,,,,,128.5
,,,,,197.22
,,,,,325.91
,,,,,199.15
,,,,,1106.53
,,,,,413.46
81.75,29,29,1,81.75,99.1
,,,,,251.87
,,,,,3170.98
,,,,,588.85
552.24,25,25,1,552.24,16042.11
,,,,,1869.82
,,,,,1264.19
,,,,,10196.57
,,,,,214.32
,,,,,193.44
,,,,,281.42
,,,,,124.57
,,,,,332.41
,,,,,342.45
,,,,,144.91
,,,,,328.4
,,,,,35.4
375.69,24,24,1,375.69,
,,,,,747.81
,,,,,173.76
164.25,22,22,1,164.25,338.55
,,,,,207.74
,,,,,825.42
,,,,,2812.34
,,,,,680.02
2157.64,20,20,1,2157.64,4965.98
,,,,,2095.53
,,,,,853.72
,,,,,13.3
,,,,,1519.08
,,,,,432
,,,,,705.12
128.03,27,27,1,128.03,148.7
,,,,,429.84
190.65,13,13,1,190.65,280.86
,,,,,194.88
,,,,,1578.67
232.26,27,27,1,232.26,577.44
,,,,,525.54
145.93,22,22,1,145.93,
,,,,,219.14
,,,,,289.78
116.08,24,24,1,116.08,392.73
170.55,16,16,1,170.55,1111.01
,,,,,887.11
,,,,,1706.88
,,,,,373.24
338.7,23,23,1,338.7,3415.57
254.4,27,27,1,254.4,2848.03
,,,,,579.77
182.02,21,21,1,182.02,799.63
,,,,,379.14
,,,,,1510.06
,,,,,2575.38
,,,,,113.44
,,,,,208.46
,,,,,621.68
198.08,28,28,1,198.08,378.18
,,,,,391.52
,,,,,1068.82
540.01,24,16,2,270.005,2056.44
,,,,,169.79
550.5,18,18,1,550.5,6697.11
,,,,,846.75
230.25,27,27,1,230.25,
218.1,17,17,1,218.1,324.95
116.25,29,29,1,116.25,2731.35
,,,,,1295.39
,,,,,380.55
364.66,25,13,2,182.33,4239.56
,,,,,161.94
,,,,,563.23
,,,,,950.93
,,,,,262.68
,,,,,2736.38
,,,,,3049.88
,,,,,1920.59
,,,,,816.73
279.85,14,14,1,279.85,4065.65
,,,,,406.48
,,,,,435.02
,,,,,1286.27
172,23,23,1,172,1006.56
,,,,,1277.75
,,,,,167.61
,,,,,20.8
346.8,15,15,1,346.8,1738.28
189.1,29,24,2,94.55,329.57
,,,,,308.74
,,,,,416.64
,,,,,117.35
,,,,,507.05
,,,,,234.17
,,,,,110.55
,,,,,201.19
,,,,,2154.97
,,,,,319.02
,,,,,439.43
,,,,,650.41
,,,,,357.21
,,,,,251.52
,,,,,344.33
,,,,,1852
,,,,,1078.96
,,,,,384.06
163.49,25,25,1,163.49,1767.76
,,,,,4481.35
933.32,14,14,1,933.32,4530.8
,,,,,1873.2
,,,,,1625.05
,,,,,126.12
,,,,,1133.25
,,,,,179
,,,,,1614.31
127.54,9,9,1,127.54,1329.42
,,,,,702
,,,,,295
,,,,,484.82
397.96,14,14,1,397.96,3591.61
,,,,,1493.73
,,,,,1412.94
,,,,,781.78
207.12,13,13,1,207.12,682.81
,,,,,195.36
,,,,,270.9
,,,,,586.33
,,,,,1842.56
2357.64,28,16,4,589.41,6336.62
,,,,,920.1
358.82,24,24,1,358.82,913.79
,,,,,71
,,,,,95.85
160.97,29,29,1,160.97,196.8
33.15,25,25,1,33.15,121.68
,,,,,890.29
,,,,,716
,,,,,146.87
,,,,,380.35
307.8,15,15,1,307.8,722.34
,,,,,745.52
,,,,,433.53
,,,,,1267.32
,,,,,112.4
,,,,,449.73
304.5,16,16,1,304.5,777.07
,,,,,1044.38
,,,,,1735.18
,,,,,948.48
,,,,,339.44
,,,,,642.02
,,,,,1100.9
,,,,,925.35
,,,,,5659.98
,,,,,3228.84
,,,,,247.14
,,,,,413.75
,,,,,498.48
,,,,,1356.33
,,,,,1179.89
722.36,25,25,1,722.36,2372.68
,,,,,234.24
,,,,,5232.23
435.73,25,14,3,145.2433333,102.64
,,,,,1461.14
,,,,,859.35
297.45,24,14,2,148.725,4254.69
583.2,29,10,2,291.6,2126.5
,,,,,312.14
,,,,,2429.03
,,,,,1446.09
,,,,,834.12
151.5,20,20,1,151.5,689.58
,,,,,378.2
,,,,,118.8
,,,,,287.62
,,,,,290.16
,,,,,2003.85
,,,,,1405.78
,,,,,2949.75
740.44,18,10,2,370.22,826.21
,,,,,2050.08
,,,,,1991.01
61.2,10,10,1,61.2,1982.75
293.45,23,23,1,293.45,3534.31
,,,,,1777.78
,,,,,302
,,,,,1324.16
,,,,,1022.13
174.72,21,21,1,174.72,779.7
,,,,,971.74
,,,,,1621.73
,,,,,25.5
,,,,,665.78
,,,,,10815.43
,,,,,885.04
,,,,,163.3
,,,,,248.61
,,,,,808.62
,,,,,837.5
,,,,,116.2
,,,,,157.02
,,,,,606.91
,,,,,307.46
,,,,,138.32
,,,,,345.3
,,,,,298.89
,,,,,259.35
212.6,18,18,1,212.6,792.15
,,,,,157.09
,,,,,2463.17
,,,,,4892.24
,,,,,425
215.58,27,27,1,215.58,924.15
,,,,,380.5
,,,,,10668.47
,,,,,465.32
,,,,,579
,,,,,984.57
298.25,14,14,1,298.25,451.53
,,,,,1714.59
,,,,,124.88
,,,,,1689.5
,,,,,213.78
,,,,,329.34
,,,,,251.7
,,,,,319
413.79,16,16,1,413.79,853.18
,,,,,1538.88
,,,,,3518.03
,,,,,1715.46
,,,,,293.1
,,,,,2467.35
,,,,,158.68
,,,,,206.34
,,,,,835.78
,,,,,224.91
,,,,,317.76
,,,,,3766.6
,,,,,59.9
,,,,,1443.69
,,,,,306.13
243,17,17,1,243,468.79
,,,,,796.03
155.52,29,29,1,155.52,84.4
,,,,,3347.31
,,,,,144
,,,,,203.95
513.64,18,18,1,513.64,1960.59
227.22,15,15,1,227.22,157.18
,,,,,444.74
510.11,24,24,1,510.11,1585.02
,,,,,1699.3
252.62,16,16,1,252.62,10
,,,,,1013.01
521.66,27,21,2,260.83,170.56
,,,,,342.63
,,,,,3563.85
,,,,,1564.56
,,,,,384.08
,,,,,204.24
779.71,25,9,3,259.9033333,1537.51
,,,,,226.85
615.85,22,9,2,307.925,2165.38
171.05,15,15,1,171.05,898.07
,,,,,113.5
606.28,24,11,3,202.0933333,1354.44
,,,,,114.23
317.5,20,20,1,317.5,2880.75
,,,,,335.13
,,,,,354.15
292.84,24,24,1,292.84,133.95
,,,,,393.49
142.25,24,24,1,142.25,797.07
355.95,28,23,2,177.975,1550.14
,,,,,318.76
2760.01,15,10,2,1380.005,878.4
232.01,17,17,1,232.01,2942.31
,,,,,421.52
,,,,,190.88
,,,,,149.89
341.9,28,28,1,341.9,208.16
126.28,18,18,1,126.28,789.85
,,,,,314.69
370.09,27,27,1,370.09,3374.56
,,,,,382.5
,,,,,1135.04
855.05,25,11,3,285.0166667,7821.8
,,,,,954.9
,,,,,171.45
,,,,,282.19
,,,,,318.65
,,,,,384.52
283.28,18,18,1,283.28,
,,,,,353.86
,,,,,178.26
,,,,,272.44
,,,,,298.41
,,,,,240
381.64,24,24,1,381.64,221.73
268.86,22,22,1,268.86,984.5
,,,,,63.44
,,,,,562.9
,,,,,310.64
,,,,,317.62
,,,,,763.64
,,,,,2148.63
,,,,,111.98
,,,,,1065.35
,,,,,246.04
,,,,,187.83
,,,,,1703.41
,,,,,1652.58
,,,,,153.92
222.7,28,23,2,111.35,841.41
133.56,14,14,1,133.56,1286.17
,,,,,944.41
,,,,,525.24
,,,,,550.8
346.14,17,17,1,346.14,1528.97
,,,,,556.95
,,,,,131.78
,,,,,498.42
,,,,,669.11
,,,,,197.63
,,,,,1135.63
250.04,17,17,1,250.04,
324,9,9,1,324,8307.31
,,,,,82.75
,,,,,1384.85
,,,,,644.3
,,,,,2328.84
,,,,,2527.92
108.92,13,13,1,108.92,6183.34
,,,,,2600.34
450.92,24,24,1,450.92,749.7
,,,,,700.86
,,,,,921.07
127.05,22,22,1,127.05,863.18
,,,,,96.8
,,,,,523.11
,,,,,363.9
,,,,,175.2
,,,,,494.25
,,,,,307.02
,,,,,2027.87
767.6,17,17,1,767.6,5876.33
60,21,21,1,60,183.36
4360.39,22,10,2,2180.195,7992.9
513.6,22,22,1,513.6,267.76
193.64,11,11,1,193.64,
,,,,,160.57
,,,,,537.74
247.84,29,15,2,123.92,2428.72
,,,,,228.96
,,,,,1159.52
,,,,,110.75
,,,,,1286.07
,,,,,587.15
,,,,,1740
,,,,,1393.06
,,,,,178.22
,,,,,388.14
246.7,11,11,1,246.7,119.15
,,,,,127.86
,,,,,585.79
,,,,,488.2
,,,,,312.23
,,,,,4481.18
,,,,,4801.56
,,,,,168.4
,,,,,1912.67
,,,,,446.18
97.63,17,17,1,97.63,326.26
370.78,18,16,2,185.39,971.9
,,,,,646.92
,,,,,495.77
109.71,17,17,1,109.71,290.39
,,,,,203.2
785.08,29,13,3,261.6933333,3315.84
,,,,,404.66
3603.72,28,24,2,1801.86,16671.89
,,,,,65.4
,,,,,199.29
,,,,,336.4
,,,,,261.11
,,,,,2686.42
,,,,,784.11
,,,,,1259.56
,,,,,31833.68
,,,,,508.8
312.41,14,14,1,312.41,145.5
,,,,,203.87
397.5,27,27,1,397.5,6933.3
,,,,,696.41
,,,,,653.38
424.17,9,9,1,424.17,1705.79
459.97,25,25,1,459.97,2173.88
,,,,,281.62
3834.3,16,13,2,1917.15,28072.52
,,,,,1031.41
702.1,22,22,1,702.1,1498.32
,,,,,32.65
,,,,,771.85
,,,,,1214.72
,,,,,778.94
447.76,28,14,2,223.88,810.3
,,,,,778
,,,,,507.84
,,,,,6893.42
,,,,,463.46
374.27,23,23,1,374.27,3852.3
130.85,29,29,1,130.85,467.98
,,,,,1979.37
,,,,,698.41
,,,,,759.17
,,,,,5037.26
,,,,,100.8
893.95,24,17,2,446.975,16362.9
,,,,,524.92
112.6,21,21,1,112.6,153.16
,,,,,403.3
,,,,,365.76
,,,,,303.16
,,,,,2373.82
,,,,,216.3
,,,,,388.45
,,,,,186.42
,,,,,2248.56
,,,,,534.24
,,,,,2940.04
,,,,,120.9
,,,,,541.53
684.26,15,15,1,684.26,1836.6
2028.84,23,23,1,2028.84,192521.95
,,,,,1721.4
,,,,,486.72
165.85,15,15,1,165.85,351.68
,,,,,131.7
249.86,21,21,1,249.86,
,,,,,1737.7
,,,,,316.5
,,,,,657.3
70.3,29,28,2,35.15,552.13
,,,,,757.46
,,,,,675.69
,,,,,1896.41
,,,,,289.96
,,,,,763.28
,,,,,137
,,,,,1870.97
178.4,23,23,1,178.4,946.67
,,,,,710.29
,,,,,194.37
,,,,,511.82
,,,,,1255.59
,,,,,414.04
,,,,,396.87
,,,,,376.64
,,,,,2092.32
327.4,23,23,1,327.4,3231.47
,,,,,374.57
,,,,,497.56
271.05,14,14,1,271.05,
,,,,,272.22
,,,,,622.88
,,,,,1138
,,,,,288.6
,,,,,689.1
,,,,,558.96
,,,,,2997.03
,,,,,1145.84
,,,,,302.2
,,,,,605.58
,,,,,387.31
,,,,,6115.14
,,,,,308.48
6711.08,29,15,3,2237.026667,84351.3
,,,,,2924.99
,,,,,513.2
,,,,,208.65
,,,,,639.02
,,,,,768.08
,,,,,153.94
335.3,24,24,1,335.3,1508.72
,,,,,546.81
,,,,,723.21
,,,,,1070.71
,,,,,652.74
145,17,17,1,145,
422.7,15,15,1,422.7,
